                                     | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18    | Core 19    | Core 20    | Core 21    | Core 22    | Core 23    | Core 24    | Core 25    | Core 26    | Core 27    | Core 28    | Core 29    | Core 30    | Core 31   
    num accesses                     |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822
    num misses                       |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200 |        200
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  D-TLB                              |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num accesses                     |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136
    num misses                       |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |          8 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754 |       9754
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02% |      0.02%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10 |       0.10
  L2 TLB                             |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num accesses                     |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954 |       9954
    num misses                       |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |         16 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199 |       1199
    miss rate                        |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05% |     12.05%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01
Cache Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |   14255330 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822 |    9397822
    num cache misses                 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |    4858177 |     318047 |     318045 |     318045 |     318047 |     318047 |     318045 |     318045 |     318047 |     318047 |     318045 |     318047 |     318045 |     318047 |     318045 |     318047 |     318045
    miss rate                        |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |     34.08% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38% |      3.38%
    mpki                             |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |      48.53 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18 |       3.18
  Cache L1-D                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   63025137 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136 |   53175136
    num cache misses                 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |        202 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30242 |      30243 |      30242 |      30242 |      30242
    miss rate                        |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06% |      0.06%
    mpki                             |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30 |       0.30
  Cache L2                           |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |    4858491 |     348361 |     348359 |     348359 |     348361 |     348361 |     348359 |     348359 |     348361 |     348361 |     348359 |     348361 |     348359 |     348362 |     348359 |     348361 |     348359
    num cache misses                 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |      14020 |      14018 |      14018 |      14020 |      14020 |      14018 |      14018 |      14019 |      14020 |      14018 |      14019 |      14018 |      14020 |      14018 |      14020 |      14018
    miss rate                        |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      0.01% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02% |      4.02%
    mpki                             |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14 |       0.14
  Cache L3                           |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses               |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |        634 |      14092 |      14090 |      14090 |      14092 |      14092 |      14090 |      14090 |      14091 |      14092 |      14090 |      14091 |      14090 |      14092 |      14090 |      14092 |      14090
    num cache misses                 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |        522 |       7818 |       7817 |       7817 |       7818 |       7818 |       7817 |       7817 |       7817 |       7818 |       7817 |       7817 |       7817 |       7817 |       7817 |       7818 |       7817
    miss rate                        |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     82.33% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.48% |     55.47% |     55.48% |     55.48% |     55.48%
    mpki                             |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.01 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08 |       0.08
DRAM summary                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                  |       1044 |          0 |       1044 |          0 |       1044 |          0 |       1044 |          0 |       1044 |          0 |       1044 |          0 |       1044 |          0 |       1044 |          0 |      16231 |          0 |      16231 |          0 |      16231 |          0 |      16230 |          0 |      16231 |          0 |      16230 |          0 |      16230 |          0 |      16231 |          0
  average dram access latency (ns)   |      37.86 |        inf |      37.70 |        inf |      38.86 |        inf |      37.69 |        inf |      37.70 |        inf |      38.00 |        inf |      37.83 |        inf |      37.89 |        inf |      33.85 |        inf |      33.93 |        inf |      33.80 |        inf |      33.89 |        inf |      33.84 |        inf |      34.04 |        inf |      33.84 |        inf |      34.07 |        inf
  average dram queueing delay        |       5.99 |       0.00 |       5.84 |       0.00 |       7.00 |       0.00 |       5.83 |       0.00 |       5.84 |       0.00 |       6.14 |       0.00 |       5.96 |       0.00 |       6.02 |       0.00 |       1.99 |       0.00 |       2.07 |       0.00 |       1.93 |       0.00 |       2.02 |       0.00 |       1.97 |       0.00 |       2.17 |       0.00 |       1.97 |       0.00 |       2.21 |       0.00
  average dram bandwidth utilization |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00% |      0.00%
Coherency Traffic                    |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num loads from dram                |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |        124 |       4006 |       4005 |       4005 |       4006 |       4006 |       4005 |       4005 |       4005 |       4006 |       4005 |       4005 |       4005 |       4005 |       4005 |       4006 |       4005
  num loads from dram cache          |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  num loads from remote cache        |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
